Zipcode,Month,Avg Response Time (hours)
11435.0,7,89.72049287630678
11435.0,8,138.82240479548662
11435.0,9,275.23278019533893
11436.0,1,46.9017144373673
11436.0,2,62.6714118705036
11436.0,3,65.87408716475096
11436.0,4,103.05464330808081
11436.0,5,116.85564153439154
11436.0,6,101.14863840996168
11436.0,7,148.82706198426405
11436.0,8,142.5944792084503
11436.0,9,236.45526697280746
11691.0,1,49.9815517526455
11691.0,2,85.47480891994479
11691.0,3,120.07617063492063
11691.0,4,99.27351784634
11691.0,5,111.21602212134314
11691.0,6,165.55970277537693
11691.0,7,151.51195676730333
11691.0,8,228.7964905278842
11691.0,9,487.60884778276034
11692.0,1,47.411682316118934
11692.0,2,79.67875319284802
11692.0,3,100.9466149870801
11692.0,4,86.84857923497269
11692.0,5,165.15459945900957
11692.0,6,154.4741453900709
11692.0,7,72.15771418128655
11692.0,8,220.68103616813295
11692.0,9,754.3075950054289
11693.0,1,58.88880796150481
11693.0,2,64.07720352564102
11693.0,3,65.52745474406991
11693.0,4,69.85674288617886
11693.0,5,49.84710811433841
11693.0,6,54.38950505050505
11693.0,7,94.21284604074775
11693.0,8,172.96934964200477
11693.0,9,262.8155334805004
11694.0,1,47.795787534846674
11694.0,2,117.6083024691358
11694.0,3,131.25633382280958
11694.0,4,116.38815365190365
11694.0,5,85.06200735764556
11694.0,6,65.83976784932106
11694.0,7,50.122825292397664
11694.0,8,96.47019799825935
11694.0,9,252.66591807909606
11695.0,1,11.330694444444445
11695.0,4,40.99768518518518
11695.0,5,418.23111111111115
11695.0,6,12.893888888888888
11695.0,7,5.36699074074074
11695.0,8,23.046944444444446
11695.0,9,28.37472222222222
11697.0,1,272.13368055555554
11697.0,2,307.65212962962966
11697.0,3,18.64361111111111
11697.0,4,21.2412922705314
11697.0,5,160.08791666666664
11697.0,6,73.53636904761905
11697.0,7,82.75878841607565
11697.0,8,245.90492424242422
11697.0,9,203.88197368421052
12345.0,1,4.250925925925926
12345.0,2,21.009055555555555
12345.0,3,8.338888888888889
12345.0,5,0.6030555555555556
12345.0,6,0.18244444444444446
12345.0,7,323.7090972222222
12345.0,8,0.6279861111111111
12345.0,9,0.30069444444444443
